id,Address,Response_Address,Response_X,Response_Y
1830,»O¤¤¥«¥_°Ï¥_¥­¥|µó1~30¸¹,,,
1831,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,,,
1832,»O¤¤¥«ªF°Ï½mªZ¸ô301~330¸¹,,,
1833,»O¤¤¥«Às¤«°Ï¨F¥Ð¸ô¤»¬q211~240¸¹,,,
1834,»O¤¤¥«Às¤«°Ï»·ªFµó1~30¸¹,,,
1835,»O¤¤¥«Às¤«°Ï»·ªFµó123«Ñ1~30¸¹,,,
1836,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô216«Ñ1~30¸¹,,,
1837,»O¤¤¥«¤Ó¥­°Ïªø»õ¤@µó1«Ñ1~30¸¹,,,
1838,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q91~120¸¹,,,
1839,»O¤¤¥«¥_¤Ù°Ï°êÂ×µó241~270¸¹,,,
1840,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô391~420¸¹,,,
1841,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¤@µó31~60¸¹,,,
1842,»O¤¤¥«¥_°Ï©¾©ú¸ô501«Ñ1~30¸¹,,,
1843,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô91~120¸¹,,,
1844,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
1845,»O¤¤¥«¥_°ÏªF¦¨¸ô47«Ñ1~30¸¹,,,
1846,»O¤¤¥«¥_°Ï¤@¤¤µó121~150¸¹,,,
1847,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q151~180¸¹,,,
1848,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q31~60¸¹,,,
1849,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q461«Ñ58§Ë1~30¸¹,,,
1850,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
1851,»O¤¤¥««n°Ï¤u¾Ç¥_¸ô121~150¸¹,,,
1852,»O¤¤¥««n°Ï´_¿³¸ô¤T¬q361~390¸¹,,,
1853,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q31~60¸¹,,,
1854,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1855,»O¤¤¥«¦è°Ï¤j©M¸ô1~30¸¹,,,
1856,»O¤¤¥«¦è°Ï°·¦æ¸ô964«Ñ31~60¸¹,,,
1857,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,,,
1858,»O¤¤¥««n¤Ù°Ï¤å¤s¤»µó181~210¸¹,,,
1859,»O¤¤¥««n¤Ù°Ï¤j·~¸ô571~600¸¹,,,
1860,»O¤¤¥««n¤Ù°Ï¤j¼[¦è¤@µó1~30¸¹,,,
1861,»O¤¤¥««n¤Ù°ÏªF¿³¸ô¤G¬q211~240¸¹,,,
1862,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
1863,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô931~960¸¹,,,
1864,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¸ô271~300¸¹,,,
1865,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
1866,»O¤¤¥«¦è¤Ù°Ï´f¥Á¸ô1~30¸¹,,,
1867,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
1868,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô271~300¸¹,,,
1869,»O¤¤¥««n¤Ù°Ï¤j¸tµó91~120¸¹,,,
1870,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,,,
1871,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1872,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1873,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1874,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1875,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1876,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1877,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1878,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1879,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1880,»O¤¤¥«¦è¤Ù°Ï³{¥Ò«Ñ1~30¸¹,,,
1881,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
1882,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
1883,»O¤¤¥««n¤Ù°Ï¤j¶iµó61~90¸¹,,,
1884,»O¤¤¥«¦è¤Ù°Ï´f¤¤¸ô¤G¬q31~60¸¹,,,
1885,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q151~180¸¹,,,
1886,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô91~120¸¹,,,
1887,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1351~1380¸¹,,,
1888,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1171~1200¸¹,,,
1889,»O¤¤¥««n¤Ù°Ï¤å¤ß«n¤G¸ô361~390¸¹,,,
1890,»O¤¤¥««n¤Ù°Ï¤j­^µó31~60¸¹,,,
1891,»O¤¤¥«¦è¤Ù°Ïªe«n¸ô¤T¬q61~90¸¹,,,
1892,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q661~690¸¹,,,
1893,»O¤¤¥«¤j¥Ò°Ï¥Ã¶¶µó55«Ñ1~30¸¹,,,
1894,»O¤¤¥«¤j¥Ò°Ï¤ô·½¸ô452«Ñ70§Ë1~30¸¹,,,
1895,»O¤¤¥«¤j¨½°Ï·s¤¯¸ô¤T¬q87«Ñ1~30¸¹,,,
1896,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q988«Ñ180§Ë181~210¸¹,,,
1897,»O¤¤¥«¼æ¤l°Ï¤j·s¸ô61~90¸¹,,,
1898,»O¤¤¥«ªF¶Õ°Ï¼yºÖµó61~90¸¹,,,
1899,»O¤¤¥«±ï´Ï°Ï¦Û±j¤@µó90«Ñ1~30¸¹,,,
1900,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q15«Ñ1~30¸¹,,,
1901,»O¤¤¥«¼æ¤l°Ï¤¤¿³¥_¸ô61~90¸¹,,,
1902,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô115«Ñ61~90¸¹,,,
1903,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô391~420¸¹,,,
1904,»O¤¤¥«¯Q¤é°Ï¾Ç¥Ð¸ô«K¦æ«Ñ32§Ë1~30¸¹,,,
1905,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
1906,»O¤¤¥«Â×­ì°Ï¤ô·½¸ô258«Ñ31~60¸¹,,,
1907,»O¤¤¥«Â×­ì°Ï¤T¥Á¸ô1~30¸¹,,,
1908,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q297¤§8«Ñ1~30¸¹,,,
1909,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
1910,»O¤¤¥«¦è¤Ù°Ï³{©úµó29«Ñ1~30¸¹,,,
1911,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q71«Ñ63§Ë31~60¸¹,,,
1912,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q71«Ñ32§Ë1~30¸¹,,,
1913,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1~30¸¹,,,
1914,»O¤¤¥«¦è°Ï¤­Åv¤­µó237«Ñ1~30¸¹,,,
1915,»O¤¤¥«ªF°Ï«n¨ÊªF¸ô¤@¬q331~360¸¹,,,
1916,»O¤¤¥««n°Ï¿³¤j¸ô301«Ñ1~30¸¹,,,
1917,»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q238«Ñ1~30¸¹,,,
1918,»O¤¤¥«¦è°Ï¥|ºûµó31~60¸¹,,,
1919,»O¤¤¥«¦è°Ïºë¸Û¤Q¤Gµó1~30¸¹,,,
1920,»O¤¤¥««n°Ï°ê¥ú¸ô151~180¸¹,,,
1921,»O¤¤¥«¦è°Ï¤­Åv·s¤G«Ñ1~30¸¹,,,
1922,»O¤¤¥««n°Ï©¾§µ¸ô57«Ñ1~30¸¹,,,
1923,»O¤¤¥«¦è°Ïºë¸Û¤T¤Qµó1~30¸¹,,,
1924,»O¤¤¥«¥_°Ï°êÂ×µó91~120¸¹,,,
1925,»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q1~30¸¹,,,
1926,»O¤¤¥«¥_¤Ù°Ï­x©Mµó1~30¸¹,,,
1927,»O¤¤¥«¥_°Ï¾Ç¤h¸ô271~300¸¹,,,
1928,»O¤¤¥«¥_°ÏªF¥úªFµó1~30¸¹,,,
1929,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô1«Ñ1~30¸¹,,,
1930,»O¤¤¥«¥_¤Ù°Ï«n¨ÊªF¸ô¤T¬q136«Ñ1~30¸¹,,,
1931,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô31~60¸¹,,,
1932,»O¤¤¥«¥_°ÏªF¥úªFµó1~30¸¹,,,
1933,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô1«Ñ31~60¸¹,,,
1934,»O¤¤¥«¥_°ÏªF¥úªFµó31~60¸¹,,,
1935,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1936,»O¤¤¥«¤Ó¥­°Ï¼w§Q¸ô90«Ñ1~30¸¹,,,
1937,»O¤¤¥«¤Ó¥­°Ï©y¨Îµó40«Ñ1~30¸¹,,,
1938,»O¤¤¥«¥_¤Ù°ÏªQ©Mµó31~60¸¹,,,
1939,»O¤¤¥«¥_°Ï¤@¤¤µó31~60¸¹,,,
1940,»O¤¤¥«¥_°ÏªF¦¨¤Tµó211~240¸¹,,,
1941,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô91~120¸¹,,,
1942,»O¤¤¥«¥_¤Ù°Ïº~¤f¸ô¤­¬q91~120¸¹,,,
1943,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q117«Ñ1~30¸¹,,,
1944,»O¤¤¥««n°Ï¥Ã«nµó38«Ñ1~30¸¹,,,
1945,»O¤¤¥«Às¤«°Ï·s¿³¸ô59«Ñ1~30¸¹,,,
1946,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q918«Ñ1~30¸¹,,,
1947,»O¤¤¥«Às¤«°Ï·s¿³¸ô1~30¸¹,,,
1948,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ42§Ë1~30¸¹,,,
1949,»O¤¤¥«¦è¤Ù°Ï¤W¥Û¸ô181«Ñ1~30¸¹,,,
1950,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q331~360¸¹,,,
1951,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
1952,»O¤¤¥«¦è¤Ù°Ï¤j¥°¤Tµó91~120¸¹,,,
1953,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q´f¦w«Ñ148§Ë1~30¸¹,,,
1954,»O¤¤¥«¥_¤Ù°Ï­x©Mµó31~60¸¹,,,
1955,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
1956,»O¤¤¥«¥_°Ï¥_¿³µó271~300¸¹,,,
1957,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤C¸ô31~60¸¹,,,
1958,»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤G¬q211~240¸¹,,,
1959,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¥|¬q121~150¸¹,,,
1960,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
1961,»O¤¤¥«¥_°Ï°·¦æ¸ô766«Ñ31~60¸¹,,,
1962,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¤­¸ô¤G¬q121~150¸¹,,,
1963,»O¤¤¥«¥_¤Ù°Ï°ê±jµó181«Ñ1~30¸¹,,,
1964,»O¤¤¥«¥_¤Ù°Ï­x«n¤Gµó1~30¸¹,,,
1965,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
1966,»O¤¤¥«¥_¤Ù°ÏªQ©Mµó191«Ñ1~30¸¹,,,
1967,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q991~1020¸¹,,,
1968,»O¤¤¥«¥_¤Ù°ÏªQ¤sµó61~90¸¹,,,
1969,»O¤¤¥«¥_°Ï¤­¶¶µó241~270¸¹,,,
1970,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤@¸ô241~270¸¹,,,
1971,»O¤¤¥«¥_°ÏªF¥úªFµó31~60¸¹,,,
1972,»O¤¤¥«ªF°Ï«n¨ÊªF¸ô¤@¬q331~360¸¹,,,
1973,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
1974,»O¤¤¥«ªF°Ï®¶¿³¸ô412«Ñ39§Ë1~30¸¹,,,
1975,»O¤¤¥«ªF°ÏªF¥ú¸ô204¤§3«Ñ1~30¸¹,,,
1976,»O¤¤¥««n°Ï¼w´I¸ô61~90¸¹,,,
1977,»O¤¤¥««n°Ï¤­Åv«n¸ô691~720¸¹,,,
1978,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
1979,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q151~180¸¹,,,
1980,»O¤¤¥«¦è¤Ù°Ï¥Ã©÷µó1~30¸¹,,,
1981,»O¤¤¥««n¤Ù°Ï´f¤¤¸ô¤T¬q361~390¸¹,,,
1982,»O¤¤¥«¥_¤Ù°Ï¥­¼w¸ô82«Ñ1~30¸¹,,,
1983,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q´f¦w«Ñ162§Ë1~30¸¹,,,
1984,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¤»µó1~30¸¹,,,
1985,»O¤¤¥««n¤Ù°Ï¤½¯q¸ô¤G¬q481~510¸¹,,,
1986,»O¤¤¥«¦è¤Ù°Ï¤j¼[¤Q¤Eµó211~240¸¹,,,
1987,»O¤¤¥««n¤Ù°Ï¤j¼[¸ô151~180¸¹,,,
1988,»O¤¤¥««n¤Ù°Ï·¬©M¸ô661~690¸¹,,,
1989,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q661~690¸¹,,,
1990,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q121~150¸¹,,,
1991,»O¤¤¥«¦è¤Ù°Ï¬¥¶§¸ô118«Ñ1~30¸¹,,,
1992,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q361~390¸¹,,,
1993,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
1994,»O¤¤¥«¦è¤Ù°Ï¥«¬F¥_¤»¸ô1~30¸¹,,,
1995,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô61~90¸¹,,,
1996,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤@¬q242«Ñ1~30¸¹,,,
1997,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q841~870¸¹,,,
1998,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤T¬q691~720¸¹,,,
1999,»O¤¤¥««n¤Ù°Ï¦V¤ß«n¸ô982«Ñ1~30¸¹,,,
2000,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¤Qµó71«Ñ1~30¸¹,,,
2001,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô61~90¸¹,,,
2002,»O¤¤¥«Â×­ì°Ï¤j©ú¸ô121~150¸¹,,,
2003,»O¤¤¥«Â×­ì°Ïª½¿³µó181~210¸¹,,,
2004,»O¤¤¥«¤Ó¥­°Ïªø»õ¸ô61~90¸¹,,,
2005,»O¤¤¥«¼æ¤l°ÏÀs¿³¤T²ø61~90¸¹,,,
2006,»O¤¤¥«ªF¶Õ°ÏªF§|¸ô7«Ñ1~30¸¹,,,
2007,»O¤¤¥«¨F³À°ÏÂí«n¸ô¤@¬q199«Ñ1~30¸¹,,,
2008,»O¤¤¥«²M¤ô°Ï«Ø°ê¸ô91~120¸¹,,,
2009,»O¤¤¥«¨F³À°Ï©¾­s¸ô246«Ñ25§Ë31~60¸¹,,,
2010,»O¤¤¥«¼æ¤l°Ï´_¿³¸ô¤@¬q1~30¸¹,,,
2011,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q7«Ñ1~30¸¹,,,
2012,»O¤¤¥«¼æ¤l°Ï¤j´¼µó15«Ñ2§Ë1~30¸¹,,,
2013,»O¤¤¥«¤j¶®°Ï¤¤¤s¥_¸ô121~150¸¹,,,
2014,»O¤¤¥«¤Ó¥­°Ï¤Ó¥­¤G¤@µó9«Ñ1~30¸¹,,,
2015,»O¤¤¥«¯Q¤é°Ï·Ë«n¸ô¤@¬q988«Ñ296§Ë31~60¸¹,,,
2016,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô811~840¸¹,,,
2017,»O¤¤¥«Â×­ì°Ï¤TÂ×¸ô¤@¬q103«Ñ1~30¸¹,,,
2018,»O¤¤¥«¦è¤Ù°Ï¶¶©M¤Tµó1~30¸¹,,,
2019,»O¤¤¥«¦è¤Ù°Ï¬Ó«°µó1~30¸¹,,,
2020,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1171~1200¸¹,,,
2021,»O¤¤¥«¦è¤Ù°ÏÄå«°¤Gµó1~30¸¹,,,
2022,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q271~300¸¹,,,
2023,»O¤¤¥««n¤Ù°Ï¤­Åv¦è¸ô¤G¬q1~30¸¹,,,
2024,»O¤¤¥««n¤Ù°Ï¤j¸tµó151~180¸¹,,,
2025,»O¤¤¥««n¤Ù°Ï¦V¤W¸ô¤T¬q61~90¸¹,,,
2026,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
2027,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
2028,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
2029,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
2030,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
2031,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,,,
2032,»O¤¤¥«¥_°Ï«n¨ÊªF¸ô¤G¬q61~90¸¹,,,
2033,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥|µó91~120¸¹,,,
2034,»O¤¤¥«¥_°Ï¥Ã¿³µó98«Ñ31~60¸¹,,,
2035,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤G¬q31~60¸¹,,,
2036,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,,,
2037,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
2038,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô211~240¸¹,,,
2039,»O¤¤¥««n°Ï¾Ç©²¸ô121~150¸¹,,,
2040,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
2041,»O¤¤¥«ªF°Ï´_¿³¸ô¥|¬q121~150¸¹,,,
2042,»O¤¤¥«ªF°Ï®¶¿³¸ô8«Ñ1~30¸¹,,,
2043,»O¤¤¥««n°Ï¾Ç©²¸ô135«Ñ1~30¸¹,,,
2044,»O¤¤¥«ªF°Ï«Ø¼wµó181~210¸¹,,,
2045,»O¤¤¥««n°Ï¼w´I¸ô146«Ñ1~30¸¹,,,
2046,»O¤¤¥««n°Ï¿³¤j¸ô421~450¸¹,,,
2047,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤@¬q241~270¸¹,,,
2048,»O¤¤¥«¦è°Ï¥ÁÅv¸ô211~240¸¹,,,
2049,»O¤¤¥«ªF°Ï¦Û±jµó24«Ñ1~30¸¹,,,
2050,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q211~240¸¹,,,
2051,»O¤¤¥«¥_¤Ù°Ï±ö¤tªF¸ô¥|¬q121~150¸¹,,,
2052,»O¤¤¥«¥_°Ï¤­±`µó151~180¸¹,,,
2053,»O¤¤¥«¥_¤Ù°Ï±R¼w¤Q¤@¸ô31~60¸¹,,,
2054,»O¤¤¥«¥_¤Ù°ÏªQ©úµó27«Ñ31~60¸¹,,,
2055,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
2056,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô361~390¸¹,,,
2057,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
2058,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,,,
2059,»O¤¤¥«¨F³À°Ï»OÆW¤j¹D¤C¬q1080«Ñ1~30¸¹,,,
2060,»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q428«Ñ8§Ë1~30¸¹,,,
2061,»O¤¤¥«¥_°Ï³ÕÀ]¤@µó46«Ñ1~30¸¹,,,
2062,»O¤¤¥«¤Ó¥­°Ïªø¦w¤»µó31~60¸¹,,,
2063,»O¤¤¥«Às¤«°ÏÀsªÀ¤Kµó1~30¸¹,,,
2064,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô890«n«Ñ5§Ë1~30¸¹,,,
2065,»O¤¤¥«¤Ó¥­°Ï¥ú¿³¸ô1406«Ñ1~30¸¹,,,
2066,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤@¬q376«Ñ1~30¸¹,,,
2067,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q601~630¸¹,,,
2068,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q91~120¸¹,,,
2069,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q481~510¸¹,,,
2070,»O¤¤¥«¦è°Ï¤é·sµó61~90¸¹,,,
2071,»O¤¤¥««n°Ï·çÂ×µó1~30¸¹,,,
2072,»O¤¤¥«¤¤°Ï¥ú´_¸ô421~450¸¹,,,
2073,»O¤¤¥«¤j¨{°Ï¤å©÷¸ô¤G¬q588«Ñ55§Ë1~30¸¹,,,
2074,»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤@¬q3«Ñ151~180¸¹,,,
2075,»O¤¤¥«¨F³À°Ï¤¤¤s¸ô631«Ñ1~30¸¹,,,
2076,»O¤¤¥«¥_°Ï­^¤h¸ô1~30¸¹,,,
2077,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Tµó31~60¸¹,,,
2078,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
2079,»O¤¤¥«¥_¤Ù°Ï±R¼w¸ô¤G¬q271~300¸¹,,,
2080,»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¥_¤@µó1~30¸¹,,,
2081,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q61~90¸¹,,,
2082,»O¤¤¥«¥_°Ï«C®qªFµó91~120¸¹,,,
2083,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q1~30¸¹,,,
2084,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
2085,»O¤¤¥«¥_¤Ù°Ï¦w¶¶¥|µó1~30¸¹,,,
2086,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q271~300¸¹,,,
2087,»O¤¤¥«¦è°Ïºë¸Û24µó1~30¸¹,,,
2088,»O¤¤¥«¦è°Ï¦V¤W¤@µó5«Ñ1~30¸¹,,,
2089,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
2090,»O¤¤¥««n°Ï¤¯¸qµó151~180¸¹,,,
2091,»O¤¤¥««n°Ï·s©Mµó173«Ñ1~30¸¹,,,
2092,»O¤¤¥«¦è°Ï¬ü§ø¸ô¤@¬q241~270¸¹,,,
2093,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
2094,»O¤¤¥«¦è°Ï¶Q©Mµó31~60¸¹,,,
2095,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô91~120¸¹,,,
2096,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
2097,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤T¬q151~180¸¹,,,
2098,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô121~150¸¹,,,
2099,»O¤¤¥«¥_¤Ù°ÏªF¥ú¸ô892«Ñ1~30¸¹,,,
2100,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
2101,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q138«Ñ31~60¸¹,,,
2102,»O¤¤¥«¥_°Ï«C®qªFµó1~30¸¹,,,
2103,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q571~600¸¹,,,
2104,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q44«Ñ1~30¸¹,,,
2105,»O¤¤¥«¥_¤Ù°Ï¤¤¥­¸ô509«Ñ1~30¸¹,,,
2106,»O¤¤¥«¥_°Ï°·¦æ¸ô781~810¸¹,,,
2107,»O¤¤¥«¥_¤Ù°Ï«Ø©M¸ô¤@¬q91~120¸¹,,,
2108,»O¤¤¥«¦è¤Ù°Ï¬¥¶§¸ô125«Ñ61~90¸¹,,,
2109,»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q661~690¸¹,,,
2110,»O¤¤¥«¦è¤Ù°Ï¦è¼[¥_«Ñ1~30¸¹,,,
2111,»O¤¤¥««n¤Ù°ÏÂ×¶¶µó181«Ñ1~30¸¹,,,
2112,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¥|¬q1261~1290¸¹,,,
2113,»O¤¤¥«¦è¤Ù°Ï´f¨Ó¸ô¤T¬q181~210¸¹,,,
2114,»O¤¤¥«¦è¤Ù°Ïº~¤f¸ô¤G¬q121~150¸¹,,,
2115,»O¤¤¥««n¤Ù°Ï¸qªÚµó1~30¸¹,,,
2116,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û«n¤K«Ñ31~60¸¹,,,
2117,»O¤¤¥««n¤Ù°Ï¾¤©ú¸ô¤G¬q181~210¸¹,,,
2118,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q375«Ñ1~30¸¹,,,
