id,Address,Response_Address,Response_X,Response_Y
592,»O¤¤¥«¦Z¨½°Ï¤ºªF¸ô¼s¦¨«Ñ211~240¸¹,,,
593,»O¤¤¥«Â×­ì°Ï¦è¶Õ¸ô190«Ñ1~30¸¹,,,
594,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô45«Ñ1~30¸¹,,,
595,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó91~120¸¹,,,
596,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q301~330¸¹,,,
597,»O¤¤¥«¦è¤Ù°Ï¥Ì¦{¤Gµó1~30¸¹,,,
598,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q871~900¸¹,,,
599,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
600,»O¤¤¥«¦è¤Ù°ÏºÖ¶¶¸ô841~870¸¹,,,
601,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô101«Ñ1~30¸¹,,,
602,»O¤¤¥«¦è¤Ù°Ï¤Ñ¤ô¦è¤»µó1~30¸¹,,,
603,»O¤¤¥««n¤Ù°Ï¦V¤ß¸ô91~120¸¹,,,
604,»O¤¤¥«¦è¤Ù°ÏºÖ¦w¸ô61~90¸¹,,,
605,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤Gµó1~30¸¹,,,
606,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
607,»O¤¤¥«¥_°Ï±ö¤t¦è¸ô¤T¬q32«Ñ1~30¸¹,,,
608,»O¤¤¥«¥_°ÏªF¥úªFµó61~90¸¹,,,
609,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q241~270¸¹,,,
610,»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q50«Ñ60§Ë1~30¸¹,,,
611,»O¤¤¥«¥_¤Ù°ÏµØ¬ü¦èµó¤G¬q391~420¸¹,,,
612,»O¤¤¥«¦è°Ï¼Ò½dµó18«Ñ1~30¸¹,,,
613,»O¤¤¥«ªF°Ï¦Û±jµó29«Ñ1~30¸¹,,,
614,»O¤¤¥««n°Ï¤j¼yµó¤G¬q7«Ñ1~30¸¹,,,
615,»O¤¤¥«¥_¤Ù°Ï¿³¦w¸ô¤G¬q31~60¸¹,,,
616,»O¤¤¥«¥_°ÏºaµØµó1~30¸¹,,,
617,»O¤¤¥«¥_°Ï±ö«Fµó1~30¸¹,,,
618,»O¤¤¥«¥_¤Ù°Ï¤j³s¦è¸ô20«Ñ31~60¸¹,,,
619,»O¤¤¥«¥_°ÏºaµØµó61~90¸¹,,,
620,»O¤¤¥«¥_°ÏªF¦¨¤Tµó211~240¸¹,,,
621,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
622,»O¤¤¥««n¤Ù°ÏªF¿³¦èµó1~30¸¹,,,
623,»O¤¤¥«¦è¤Ù°Ï¤j«Hµó1~30¸¹,,,
624,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
625,»O¤¤¥««n¤Ù°Ï¤j©÷µó451~480¸¹,,,
626,»O¤¤¥«¦è¤Ù°Ï¥|¤t¸ô87«Ñ61~90¸¹,,,
627,»O¤¤¥«¦è¤Ù°Ï¥°§µ¸ô45«Ñ31~60¸¹,,,
628,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
629,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
630,»O¤¤¥«¦è¤Ù°Ï³{©úµó29«Ñ31~60¸¹,,,
631,»O¤¤¥««n¤Ù°Ï¤z«°µó280«Ñ2§Ë1~30¸¹,,,
632,»O¤¤¥««n¤Ù°Ï«O¦w¤»µó121~150¸¹,,,
633,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô58«Ñ11§Ë1~30¸¹,,,
634,»O¤¤¥«Â×­ì°ÏñT§ø¸ô465«Ñ64§Ë1~30¸¹,,,
635,»O¤¤¥«¼æ¤l°Ï¼æ¤lµó¤T¬q31~60¸¹,,,
636,»O¤¤¥«¤j¨½°Ï·s«n¸ô1~30¸¹,,,
637,»O¤¤¥«¥_¤Ù°Ï±R¼w¤@¸ô1~30¸¹,,,
638,»O¤¤¥«²M¤ô°Ï¤¤¤s¸ô1~30¸¹,,,
639,»O¤¤¥«¯«©£°Ï¤¤¥­¸ô391~420¸¹,,,
640,»O¤¤¥«¤Ó¥­°Ï¼w¦wµó67«Ñ1~30¸¹,,,
641,»O¤¤¥«¥_°ÏÂù¤Q¸ô¤G¬q58¤§5«Ñ1~30¸¹,,,
642,»O¤¤¥«¯Q¤é°Ï¤¤µØ¸ô21«Ñ1~30¸¹,,,
643,»O¤¤¥«¤j¨½°Ï¤¯«°¸ô31«Ñ7§Ë1~30¸¹,,,
644,»O¤¤¥«¤j¶®°Ï¥ÁÂ×µó154«Ñ1~30¸¹,,,
645,»O¤¤¥«¤j¥Ò°Ï¥Ò¦Z¸ô¤­¬q501«Ñ101§Ë1~30¸¹,,,
646,»O¤¤¥«Â×­ì°ÏÂ×«nµó51«Ñ31~60¸¹,,,
647,»O¤¤¥«Â×­ì°Ï©¾§µµó79«Ñ1~30¸¹,,,
648,»O¤¤¥«Â×­ì°Ï¥Ã±d¸ô65«Ñ16§Ë1~30¸¹,,,
649,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ31~60¸¹,,,
650,»O¤¤¥«¦è¤Ù°ÏçÄÁpµó15«Ñ1~30¸¹,,,
651,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô211~240¸¹,,,
652,»O¤¤¥«¥_¤Ù°Ï¥_¥­¸ô¤T¬q61~90¸¹,,,
653,»O¤¤¥«¥_°ÏµØ¬üµó¤G¬q211~240¸¹,,,
654,»O¤¤¥«¥_°Ï°ê±jµó132«Ñ1~30¸¹,,,
655,»O¤¤¥«¥_°Ï°ê±jµó38«Ñ1~30¸¹,,,
656,»O¤¤¥«¥_°Ï¥_¥­¸ô¤G¬q31~60¸¹,,,
657,»O¤¤¥«¥_°Ï¾Ç¤h¸ô236«Ñ1~30¸¹,,,
658,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¥_¤@µó108«Ñ61~90¸¹,,,
659,»O¤¤¥««n°Ï±R­Û¥_µó1~30¸¹,,,
660,»O¤¤¥«ªF°Ï®¶¿³¸ô162«Ñ16§Ë1~30¸¹,,,
661,»O¤¤¥«¦è°Ï¤½¯q¸ô174«Ñ1~30¸¹,,,
662,»O¤¤¥«¦è°Ï©¾©ú¸ô74«Ñ1§Ë1~30¸¹,,,
663,»O¤¤¥««n°Ï¤­Åv«n¸ô691~720¸¹,,,
664,»O¤¤¥««n°Ï¤¯©M¤Gµó1~30¸¹,,,
665,»O¤¤¥«¦è°Ï¥ÁÅv¸ô181~210¸¹,,,
666,»O¤¤¥«¦è°Ï¥Á¥Í¸ô541~570¸¹,,,
667,»O¤¤¥«¦è°Ï¤½¯q¥_µó31~60¸¹,,,
668,»O¤¤¥««n°Ï°ê¥ú¸ô134«Ñ1~30¸¹,,,
669,»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤G¬q17«Ñ1~30¸¹,,,
670,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
671,»O¤¤¥«¥_°Ï¤Ñ¬z¸ô¤G¬q49«Ñ1~30¸¹,,,
672,»O¤¤¥«¥_¤Ù°Ï¤å¤ß¸ô¥|¬q661~690¸¹,,,
673,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q361~390¸¹,,,
674,»O¤¤¥«¥_°Ï¤­¸qµó121~150¸¹,,,
675,»O¤¤¥«¥_°Ï©¾©ú¤Cµó1~30¸¹,,,
676,»O¤¤¥«¥_°Ï°·¦æ¸ô571~600¸¹,,,
677,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q552«Ñ50§Ë31~60¸¹,,,
678,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô430«Ñ31~60¸¹,,,
679,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q301~330¸¹,,,
680,»O¤¤¥«¥_°Ï¥Ã¿³µó80«Ñ1~30¸¹,,,
681,»O¤¤¥«¥_¤Ù°Ï¤¯¬ü¤Q«Ñ61~90¸¹,,,
682,»O¤¤¥«¥_°Ï­^¤h¸ô91~120¸¹,,,
683,»O¤¤¥«¥_°Ï¶i¤Æ¸ô351«Ñ1~30¸¹,,,
684,»O¤¤¥«¥_°Ï½Ã¹D¸ô127«Ñ1~30¸¹,,,
685,»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,,,
686,»O¤¤¥«¦è¤Ù°Ïº~¦¨µó151~180¸¹,,,
687,»O¤¤¥«¦è¤Ù°Ï¬¥¶§¸ô123¤§1~30¸¹,,,
688,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó15«Ñ1~30¸¹,,,
689,»O¤¤¥«¦è¤Ù°Ï­«¼y¸ô271~300¸¹,,,
690,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
691,»O¤¤¥««n¤Ù°Ï¾¤©úªFµó241~270¸¹,,,
692,»O¤¤¥««n¤Ù°ÏÀ­ªF¸ô901~930¸¹,,,
693,»O¤¤¥«¦è¤Ù°Ï¹ç®L¸ô211~240¸¹,,,
694,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q249¤§9«Ñ1§Ë1~30¸¹,,,
695,»O¤¤¥«Â×­ì°Ï¨¤¼æ¸ô¤@¬q59«Ñ5§Ë1~30¸¹,,,
696,»O¤¤¥«Â×­ì°Ï«n§ø¸ô1~30¸¹,,,
697,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
698,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
699,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
700,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
701,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
702,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤@¬q1~30¸¹,,,
703,»O¤¤¥«±ï´Ï°Ï¥Á¼Ö¸ô1~30¸¹,,,
704,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q331~360¸¹,,,
705,»O¤¤¥«¼æ¤l°Ï¶ê³q«n¸ô61~90¸¹,,,
706,»O¤¤¥«¤j¶®°Ï¤jªL¸ô140«Ñ31~60¸¹,,,
707,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
708,»O¤¤¥«¯Q¤é°Ï¤Ó©ú¸ô331~360¸¹,,,
709,»O¤¤¥«¤Ó¥­°Ï·s¥­¸ô¤T¬q367«Ñ2§Ë1~30¸¹,,,
710,»O¤¤¥«¤Ó¥­°Ï¤¤¤s¸ô¤G¬q100«Ñ26§Ë1~30¸¹,,,
711,»O¤¤¥«¥_°ÏºaµØµó1~30¸¹,,,
712,»O¤¤¥«¤Ó¥­°Ï¤j·½¤Kµó1~30¸¹,,,
713,»O¤¤¥«Às¤«°Ï»OÆW¤j¹D¤­¬q3«Ñ42§Ë31~60¸¹,,,
714,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,,,
715,»O¤¤¥«¤j¨{°Ï¹C¶é¸ô¤@¬q150«Ñ121~150¸¹,,,
716,»O¤¤¥«¥_°Ï¬ü¼wµó31~60¸¹,,,
717,»O¤¤¥«¤¤°Ï¤½¶é¸ô31~60¸¹,,,
718,»O¤¤¥««n°Ï¾Ç©²¸ô168«Ñ1~30¸¹,,,
719,»O¤¤¥«Às¤«°ÏÃÀ³N¥_µó1~30¸¹,,,
720,»O¤¤¥«¤j¨½°Ï·s«n¸ô31~60¸¹,,,
721,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q331~360¸¹,,,
722,»O¤¤¥«¨F³À°Ï¥úºaµó61~90¸¹,,,
723,»O¤¤¥««n¤Ù°Ï·¬©M¸ô751~780¸¹,,,
724,»O¤¤¥«¦è¤Ù°Ï°ê¦w¤@¸ô151~180¸¹,,,
725,»O¤¤¥«¦è¤Ù°Ï¤W¦w¸ô31~60¸¹,,,
726,»O¤¤¥«¥~®H°Ï¥Ò¦Z¸ô¤­¬q130«Ñ46§Ë61~90¸¹,,,
727,»O¤¤¥«Â×­ì°Ï¥_¶§¸ô450«Ñ100§Ë1~30¸¹,,,
728,»O¤¤¥«Â×­ì°Ï¤¤¥¿¸ô737«Ñ55§Ë1~30¸¹,,,
729,»O¤¤¥«Â×­ì°ÏÂ×­ì¤j¹D¤@¬q841~870¸¹,,,
730,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô361~390¸¹,,,
731,»O¤¤¥««n¤Ù°Ï¤j­^µó571~600¸¹,,,
732,»O¤¤¥«¦è¤Ù°ÏÄåªá¸ô1~30¸¹,,,
733,»O¤¤¥««n¤Ù°Ï¤j¼[¤@µó211~240¸¹,,,
734,»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,,,
735,»O¤¤¥«¦è¤Ù°Ï¤j¥°µó61~90¸¹,,,
736,»O¤¤¥«¦è¤Ù°ÏºÖÁpµó31~60¸¹,,,
737,»O¤¤¥«¥_¤Ù°Ï¥ú¦è«Ñ31~60¸¹,,,
738,»O¤¤¥«¥_°Ï­^¤h¸ô91~120¸¹,,,
739,»O¤¤¥«¥_¤Ù°Ï³¯¥­¸ô65«Ñ8§Ë1~30¸¹,,,
740,»O¤¤¥«¥_°Ï°·¦æ¸ô766«Ñ31~60¸¹,,,
741,»O¤¤¥«¥_°Ï¤å©÷ªF¤Gµó31~60¸¹,,,
742,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤@µó1~30¸¹,,,
743,»O¤¤¥«¥_°Ï¥_¤Ù¸ô31~60¸¹,,,
744,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q4«Ñ31~60¸¹,,,
745,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
746,»O¤¤¥«¦è°Ï¤T¥Á¸ô¤@¬q50«Ñ1~30¸¹,,,
747,»O¤¤¥««n°ÏÃh¹çµó181~210¸¹,,,
748,»O¤¤¥«¦è°Ï«Ø°ê¸ô57«Ñ1~30¸¹,,,
749,»O¤¤¥«ªF°Ï¦Û±jµó24«Ñ1~30¸¹,,,
750,»O¤¤¥««n°Ï¤­Åv«n¸ô601~630¸¹,,,
751,»O¤¤¥«¦è°Ï¼Ò½dµó31~60¸¹,,,
752,»O¤¤¥««n°Ï¼w´I¸ô146«Ñ1~30¸¹,,,
753,»O¤¤¥««n°ÏÀÙ¥@µó91~120¸¹,,,
754,»O¤¤¥«¥_¤Ù°Ï¤j³s¥_µó2«Ñ31~60¸¹,,,
755,»O¤¤¥«¥_°Ï¤­±`µó361~390¸¹,,,
756,»O¤¤¥«¥_°Ï¤å²»µó1~30¸¹,,,
757,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤G¬q151~180¸¹,,,
758,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,,,
759,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q¤W¥Û¥_2«Ñ1~30¸¹,,,
760,»O¤¤¥««n¤Ù°ÏªF¿³ªFµó121~150¸¹,,,
761,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó121~150¸¹,,,
762,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô91~120¸¹,,,
763,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô151~180¸¹,,,
764,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô19«Ñ1~30¸¹,,,
765,»O¤¤¥«¨F³À°Ï¼Ö¸s·s²ø91~120¸¹,,,
766,»O¤¤¥«¯Q¤é°Ï¤¤¤s¸ô¤T¬qµn¦x«Ñ61~90¸¹,,,
767,»O¤¤¥«¤j¨½°Ï¤½±Ðµó46«Ñ1~30¸¹,,,
768,»O¤¤¥«¤Ó¥­°Ïªø»õ¥|µó1«Ñ1~30¸¹,,,
769,»O¤¤¥«¥_°Ï¤Ó¥­¸ô151~180¸¹,,,
770,»O¤¤¥«¥_°Ï¤Ó­ì¤Kµó91~120¸¹,,,
771,»O¤¤¥«¦è¤Ù°Ï³{¥Ò¸ô20«Ñ31~60¸¹,,,
772,»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤@¬q216«Ñ61~90¸¹,,,
773,»O¤¤¥«¤Ó¥­°Ïªø»õªF¤Tµó55«Ñ1~30¸¹,,,
774,»O¤¤¥«¤j¨½°Ï¥Ò³ö¤Gµó1~30¸¹,,,
775,»O¤¤¥««n¤Ù°Ï¤j­^µó271~300¸¹,,,
776,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó61~90¸¹,,,
777,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q391~420¸¹,,,
778,»O¤¤¥««n¤Ù°Ï¤j¼[¤»µó241~270¸¹,,,
779,»O¤¤¥«¯«©£°Ï¥ÁÅv¤Gµó285«Ñ1~30¸¹,,,
780,»O¤¤¥«Â×­ì°Ï¦V¶§¸ô31~60¸¹,,,
781,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
782,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
783,»O¤¤¥«Â×­ì°Ï¥Ð¤ß¸ô¤G¬q267ªF«Ñ28§Ë1~30¸¹,,,
784,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
785,»O¤¤¥«¥~®H°Ï¤ô¬ü¸ô¤¯¬ü«Ñ1§Ë1~30¸¹,,,
786,»O¤¤¥«¦è¤Ù°ÏºÖ¬ì¸ô411«Ñ1~30¸¹,,,
787,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q61~90¸¹,,,
788,»O¤¤¥«¥_°Ï°·¦æ¸ô1~30¸¹,,,
789,»O¤¤¥«¥_°Ï¼w¤Æµó271~300¸¹,,,
790,»O¤¤¥«¥_¤Ù°Ï´°¤Æ¸ô¤@¬q451~480¸¹,,,
791,»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q241~270¸¹,,,
792,»O¤¤¥«¥_°Ï¤å©÷ªF¤@µó1~30¸¹,,,
793,»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q552«Ñ50§Ë1~30¸¹,,,
794,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤G¬q151~180¸¹,,,
795,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Tµó31~60¸¹,,,
796,»O¤¤¥«ªF°Ï¤j«iµó31~60¸¹,,,
797,»O¤¤¥««n°Ï«Ø¦¨¸ô1171~1200¸¹,,,
798,»O¤¤¥«¦è°Ïºë¸Û¤Eµó1~30¸¹,,,
799,»O¤¤¥«¤¤°Ï¤T¥Á¸ô¤T¬q7«Ñ1~30¸¹,,,
800,»O¤¤¥«¼æ¤l°Ï¿³µØ¤@¸ô372«Ñ31~60¸¹,,,
801,»O¤¤¥«¼æ¤l°ÏÀs¿³¤T²ø31~60¸¹,,,
802,»O¤¤¥«¼æ¤l°Ï¶®¼æ¸ô¤G¬q202«Ñ1~30¸¹,,,
803,»O¤¤¥«Ãú®p°Ï¥Á¥Í¸ô296«Ñ73§Ë1~30¸¹,,,
804,»O¤¤¥«¤j¨½°Ï·s¥­µó31~60¸¹,,,
805,»O¤¤¥«¦Z¨½°Ï¤¤¿³µó158«Ñ1§Ë31~60¸¹,,,
806,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
807,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
808,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
809,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
810,»O¤¤¥«Â×­ì°Ï¤å½åµó32«Ñ1~30¸¹,,,
811,»O¤¤¥«Â×­ì°Ï¨|­^¸ô61~90¸¹,,,
812,»O¤¤¥«Â×­ì°Ï«n¶§¸ô488«Ñ70§Ë31~60¸¹,,,
813,»O¤¤¥«¦è¤Ù°Ï¤åµØ¸ô241~270¸¹,,,
814,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó47«Ñ1~30¸¹,,,
815,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó47«Ñ1~30¸¹,,,
816,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Q¤Gµó1~30¸¹,,,
817,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q50¤§6«Ñ2§Ë1~30¸¹,,,
818,»O¤¤¥«¥_°Ï¤­Åv¸ô301~330¸¹,,,
819,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Cµó56«Ñ1~30¸¹,,,
820,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
821,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q61~90¸¹,,,
822,»O¤¤¥«¥_¤Ù°Ïªø¥Í«Ñ1¤§1§Ë1~30¸¹,,,
823,»O¤¤¥«¥_¤Ù°Ï¤¯¬ü¤Q«Ñ61~90¸¹,,,
824,»O¤¤¥««n°Ï¥­¶¶µó181~210¸¹,,,
825,»O¤¤¥«ªF°Ï¥É¬Óµó68«Ñ1~30¸¹,,,
826,»O¤¤¥«¦è°Ï¿w¦æ¸ô181~210¸¹,,,
827,»O¤¤¥««n°Ï«Ø°ê«n¸ô¤T¬q121~150¸¹,,,
828,»O¤¤¥«¦è°Ï¤¤¿³¤»«Ñ31~60¸¹,,,
829,»O¤¤¥«¦è°Ïºë¸Û¤@µó1~30¸¹,,,
830,»O¤¤¥«¦è°Ï¤­Åv¤­µó257«Ñ31~60¸¹,,,
831,»O¤¤¥«ªF°Ï¤j´¼¸ô61~90¸¹,,,
832,»O¤¤¥««n°Ï¬ü§ø¸ô¤G¬q61~90¸¹,,,
833,»O¤¤¥«¦è¤Ù°Ï¦è¦wµó143«Ñ1~30¸¹,,,
834,»O¤¤¥«¦è¤Ù°Ï¤u·~°Ï¤@¸ô91~120¸¹,,,
835,»O¤¤¥«¦è¤Ù°Ï¾¤©ú¸ô¤T¬q91~120¸¹,,,
836,»O¤¤¥«¦è¤Ù°Ï¤¤²M¦è¤Gµó45«Ñ36§Ë1~30¸¹,,,
837,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,,,
838,»O¤¤¥«Â×­ì°Ï©ú¬Fµó31~60¸¹,,,
839,»O¤¤¥«·sªÀ°ÏÀs¦w1~30¸¹,,,
840,»O¤¤¥««n°Ï«n©M¸ô88«Ñ1~30¸¹,,,
841,»O¤¤¥«¤j¨{°Ï¤¤¨F¸ô164«Ñ4§Ë91~120¸¹,,,
842,»O¤¤¥«¤Ó¥­°Ï¤j¿³¤­µó1~30¸¹,,,
843,»O¤¤¥««n°Ï¤¯¸qµó61~90¸¹,,,
844,»O¤¤¥«²M¤ô°Ï¤½¥¿¸ô222«Ñ31~60¸¹,,,
845,»O¤¤¥«¤j¨½°Ï¦è§ø¸ô61~90¸¹,,,
846,»O¤¤¥«¤j¨½°Ï¶î«°¸ô151«Ñ1~30¸¹,,,
847,»O¤¤¥«¦è¤Ù°Ï¦Üµ½¸ô241~270¸¹,,,
848,»O¤¤¥«¦è¤Ù°Ïªe«nªF¤Gµó61~90¸¹,,,
849,»O¤¤¥««n°Ï¥¿®ðµó61~90¸¹,,,
850,»O¤¤¥«¦è°Ï¤­Åv¤Tµó241~270¸¹,,,
851,»O¤¤¥«¥_°Ï°·¦æ¸ô906«Ñ1~30¸¹,,,
852,»O¤¤¥«¥_°Ï¤å¤Æµó31~60¸¹,,,
853,»O¤¤¥«¥_°Ï¥Ã¿³µó315«Ñ1~30¸¹,,,
854,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q91~120¸¹,,,
855,»O¤¤¥«¥_°Ïº~¤f¸ô¥|¬q91~120¸¹,,,
856,»O¤¤¥«¥_¤Ù°Ï¥_¿³µó1~30¸¹,,,
857,»O¤¤¥«¥_¤Ù°Ï¦w¶¶ªF¤Kµó31~60¸¹,,,
858,»O¤¤¥«¥_°Ï¨|±jµó91~120¸¹,,,
859,»O¤¤¥«¥_¤Ù°Ï½Ã¹D¸ô31~60¸¹,,,
860,»O¤¤¥«¦è¤Ù°Ï»OÆW¤j¹D¤G¬q777«Ñ1§Ë1~30¸¹,,,
861,»O¤¤¥«¦è¤Ù°Ïºë¸Û¸ô31~60¸¹,,,
862,»O¤¤¥««n¤Ù°Ï¤j¥úµó91~120¸¹,,,
863,»O¤¤¥«±ï´Ï°Ï´ä°ð¸ô¤@¬q931~960¸¹,,,
864,»O¤¤¥«Â×­ì°Ï¶êÀôªF¸ô571~600¸¹,,,
865,»O¤¤¥«¨F³À°ÏºÖ¥®µó31~60¸¹,,,
866,»O¤¤¥«¼æ¤l°Ïºa¿³µó61~90¸¹,,,
867,»O¤¤¥«¤j¶®°Ï¯«ªL«n¸ô197«Ñ1~30¸¹,,,
868,»O¤¤¥«¼æ¤l°Ï¿³µØ¤@¸ô405«Ñ1~30¸¹,,,
869,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q184«Ñ53§Ë1~30¸¹,,,
870,»O¤¤¥«ªF¶Õ°Ï¶ê¼Ó«eµó66«Ñ1~30¸¹,,,
871,»O¤¤¥«¼æ¤l°Ï¤jÂ×¸ô¤G¬q122«Ñ1~30¸¹,,,
872,»O¤¤¥«¼æ¤l°Ï¤jÂ×¸ô¤G¬q122«Ñ1~30¸¹,,,
873,»O¤¤¥«¼æ¤l°Ïºa¿³µó83«Ñ1~30¸¹,,,
874,»O¤¤¥«¤j¶®°Ï¤ë²»¸ô769«Ñ31~60¸¹,,,
875,»O¤¤¥«¼æ¤l°Ï±o¤Ñ«nµó1~30¸¹,,,
876,»O¤¤¥«¼æ¤l°Ï¤¤¤s¸ô¤@¬q1«Ñ31~60¸¹,,,
877,»O¤¤¥«¯Q¤é°Ï¿³²»µó69«Ñ1~30¸¹,,,
878,»O¤¤¥«¤j¨½°ÏªF´ò¸ô127«Ñ1~30¸¹,,,
879,»O¤¤¥«Ãú®p°Ï¤­ºÖ¸ô468«Ñ1~30¸¹,,,
880,»O¤¤¥«¤j¨½°Ï¤u·~¤­¸ô1~30¸¹,,,
881,»O¤¤¥««n¤Ù°Ï«n¬üµó31~60¸¹,,,
882,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q211~240¸¹,,,
883,»O¤¤¥«¦è¤Ù°Ï¥|¤t¦è¤@µó1~30¸¹,,,
884,»O¤¤¥«¥_¤Ù°Ï®È¶¶¸ô¤G¬q121~150¸¹,,,
885,»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,,,
886,»O¤¤¥«¥_¤Ù°Ï¥_¤Ù¸ô439¤§17«Ñ2§Ë1~30¸¹,,,
887,»O¤¤¥«¥_°Ï©¾©ú¸ô241~270¸¹,,,
