id,Address,Response_Address,Response_X,Response_Y
1007,臺中市南屯區干城街116巷12弄1~30號,臺中市南屯區黎明里6鄰干城街116巷12弄12號,212468.483,2672488.259
1008,臺中市龍井區遠東街180巷1~30號,臺中市龍井區東海里5鄰遠東街180巷18號,208859.250,2675987.080
1009,臺中市大肚區沙田路一段854巷181~210號,臺中市大肚區社腳里6鄰沙田路一段854巷214號,204851.390,2669669.919
1010,臺中市北區國強街24巷1~30號,臺中市北區建德里6鄰國強街24巷24之1號,219333.736,2672366.259
1011,臺中市西屯區何厝東二街31~60號,臺中市西屯區何厝里11鄰何厝東二街130號,215136.734,2673129.447
1012,臺中市北區國泰街91~120號,臺中市北區錦洲里1鄰國泰街126號,218980.171,2672780.838
1013,臺中市北屯區松竹路二段160巷4弄1~30號,臺中市北屯區松茂里16鄰松竹路二段160巷4弄4號,219258.901,2675416.984
1014,臺中市北區衛道路211~240號,臺中市北區賴村里21鄰衛道路306之1號,217247.988,2673091.217
1015,臺中市北區雙十路二段75巷1~30號,臺中市北區金華里8鄰雙十路二段75巷6號,218448.209,2672243.268
1016,臺中市西區五權三街241~270號,臺中市西區大忠里9鄰五權三街431號,215032.635,2670315.456
1017,臺中市南區南門路1~30號,臺中市南區南門里30鄰南門路127號,217432.878,2668596.242
1018,臺中市中區大誠街1~30號,臺中市中區大誠里25鄰大誠街118號,217547.410,2671314.208
1019,臺中市中區民族路152之1~30號,臺中市中區大墩里8鄰民族路152之5之1號,217273.458,2670727.455
1020,臺中市南區五權南路601~630號,臺中市南區積善里9鄰五權南路774號,216485.280,2667386.835
1021,臺中市西屯區櫻城六街11巷1~30號,臺中市西屯區逢福里14鄰櫻城六街11巷11號,214531.146,2674102.595
1022,臺中市南屯區公益路二段331~360號,臺中市南屯區新生里1鄰公益路二段1005號,211862.312,2671899.748
1023,臺中市南屯區大昌街61~90號,臺中市南屯區大業里12鄰大昌街543號,214639.736,2672052.000
1024,臺中市西屯區青海路二段361~390號,臺中市西屯區西墩里13鄰青海路二段606號,212905.799,2674609.569
1025,臺中市西屯區逢甲路20巷1~30號,臺中市西屯區西平里11鄰逢甲路20巷20之1號,214015.818,2674966.285
1026,臺中市西屯區文華路241~270號,臺中市西屯區西平里24鄰文華路275號,214046.847,2675528.031
1027,臺中市西屯區至善路241~270號,臺中市西屯區西平里12鄰至善路242號,213784.858,2674788.901
1028,臺中市南屯區大墩十四街151~180號,臺中市南屯區溝墘里16鄰大墩十四街429號,213700.409,2671928.211
1029,臺中市神岡區民權二街285巷1~30號,臺中市神岡區社口里1鄰民權二街285巷22號,218337.924,2683531.427
1030,臺中市豐原區田心路二段220巷1~30號,臺中市豐原區豐田里29鄰田心路二段220巷32號,221676.905,2681533.014
1031,臺中市霧峰區草湖路90巷15弄1~30號,臺中市霧峰區甲寅里27鄰草湖路90巷15弄14號,219266.655,2662775.615
1032,臺中市清水區忠孝路200巷38弄1~30號,臺中市清水區南社里27鄰忠孝路200巷38弄20號,205111.902,2683730.032
1033,臺中市清水區忠孝路200巷38弄1~30號,臺中市清水區南社里27鄰忠孝路200巷38弄20號,205111.902,2683730.032
1034,臺中市清水區西寧路121~150號,臺中市清水區西寧里9鄰西寧路155之2號,206950.986,2685377.872
1035,臺中市大里區美村街20巷1~30號,臺中市大里區瑞城里5鄰美村街20巷20號,219821.480,2664127.210
1036,臺中市大里區大里路31~60號,臺中市大里區大里里12鄰大里路555號,215634.329,2665769.339
1037,臺中市南屯區五權五街331~360號,臺中市南屯區大興里6鄰五權五街397號,214588.644,2670191.395
1038,臺中市西屯區逢甲路20巷31~60號,臺中市西屯區西平里11鄰逢甲路20巷20之1號,214015.818,2674966.285
1039,臺中市南屯區向上路五段1~30號,臺中市南屯區文山里38鄰向上路五段130號,210643.545,2671726.594
1040,臺中市西屯區西安街130巷1~30號,臺中市西屯區西平里1鄰西安街130巷30號,213820.647,2675090.634
1041,臺中市西屯區何厝街37巷1~30號,臺中市西屯區何安里1鄰何厝街37巷38號,214786.953,2673035.202
1042,臺中市東區尚武路31~60號,臺中市東區富仁里30鄰尚武路159之1號,218396.573,2671021.515
1043,臺中市西區美村路一段188巷1~30號,臺中市西區中興里19鄰美村路一段188巷25號,215495.594,2671632.083
1044,臺中市中區成功路1~30號,臺中市中區公園里6鄰成功路130號,217824.913,2670625.561
1045,臺中市西區公益路331~360號,臺中市西區公正里2鄰公益路389號,214754.595,2671750.081
1046,臺中市南區興大路301~330號,臺中市南區積善里4鄰興大路450號,216617.882,2667905.933
1047,臺中市南區學府路168巷1~30號,臺中市南區新榮里19鄰學府路168巷16號,216918.481,2669378.066
1048,臺中市中區仁愛街1~30號,臺中市中區大誠里5鄰仁愛街45號,217113.057,2670956.910
1049,臺中市西區梅川西路二段1~30號,臺中市西區民龍里24鄰梅川西路二段47號,216759.139,2671902.086
1050,臺中市北屯區安順東九街1~30號,臺中市北屯區平順里9鄰安順東九街110號,218628.899,2674450.560
1051,臺中市北屯區文心路四段661~690號,臺中市北屯區東光里11鄰文心路四段1001號,219261.560,2674001.986
1052,臺中市北屯區北屯路121~150號,臺中市北屯區舊社里7鄰北屯路542之1號,219838.595,2675740.423
1053,臺中市北屯區敦化路一段571~600號,臺中市北屯區后庄里3鄰敦化路一段668號,215892.603,2675655.288
1054,臺中市北屯區柳陽東街121~150號,臺中市北屯區舊社里20鄰柳陽東街180號,219211.223,2674973.378
1055,臺中市北區英士路106巷1~30號,臺中市北區文莊里4鄰英士路106巷31之1號,217113.777,2672204.450
1056,臺中市北區英才路319巷1~30號,臺中市北區淡溝里17鄰英才路319巷27號,216433.391,2672266.390
1057,臺中市北屯區大鵬路18巷1~30號,臺中市北屯區新平里16鄰大鵬路18巷18號,216186.927,2674878.689
1058,臺中市大里區中興路二段日新六巷1~30號,臺中市大里區日新里18鄰中興路二段日新六巷33號,218799.549,2668373.600
1059,臺中市西屯區漢成六街31~60號,臺中市西屯區何源里15鄰漢成六街68號,215937.382,2674074.305
1060,臺中市龍井區龍山街123巷1~30號,臺中市龍井區山腳里21鄰龍山街123巷48號,204337.790,2678568.279
1061,臺中市西區仁福街1~30號,臺中市西區藍興里19鄰仁福街82號,216484.116,2669602.054
1062,臺中市北屯區興安路二段451~480號,臺中市北屯區松強里11鄰興安路二段505號,219009.171,2675571.875
1063,臺中市北屯區安順二街1~30號,臺中市北屯區平和里4鄰安順二街91號,217922.774,2674352.262
1064,臺中市東區練武路301~330號,臺中市東區富仁里12鄰練武路311號,218734.363,2670906.114
1065,臺中市龍井區遠東街123巷1~30號,臺中市龍井區東海里4鄰遠東街123巷24號,208736.790,2676205.069
1066,臺中市西屯區寧夏路216巷1~30號,臺中市西屯區何福里20鄰寧夏路216巷23號,215524.934,2673706.781
1067,臺中市太平區長億一街1巷1~30號,臺中市太平區長億里3鄰長億一街1巷1號,221662.630,2668220.930
1068,臺中市北屯區國豐街241~270號,臺中市北屯區北興里8鄰國豐街360號,219162.877,2673194.271
1069,臺中市北屯區北屯路391~420號,臺中市北屯區舊社里7鄰北屯路542之1號,219838.595,2675740.423
1070,臺中市北區忠明路501巷1~30號,臺中市北區明新里13鄰忠明路501巷52號,216756.029,2673298.066
1071,臺中市北區漢口路四段61~90號,臺中市北區頂厝里11鄰漢口路四段402號,217950.236,2673535.447
1072,臺中市北區東成路47巷1~30號,臺中市北區建成里7鄰東成路47巷51號,219646.399,2672517.248
1073,臺中市北屯區天津路四段151~180號,臺中市北屯區平昌里2鄰天津路四段315號,218803.418,2673991.740
1074,臺中市北區太原路二段31~60號,臺中市北區頂厝里8鄰太原路二段308號,217957.866,2673317.967
1075,臺中市北屯區敦化路一段571~600號,臺中市北屯區后庄里3鄰敦化路一段668號,215892.603,2675655.288
1076,臺中市南區工學北路121~150號,臺中市南區工學里17鄰工學北路398號,215007.355,2667812.589
1077,臺中市南區復興路三段361~390號,臺中市南區長春里4鄰復興路三段533號,217740.687,2669949.358
1078,臺中市西區美村路一段31~60號,臺中市西區吉龍里20鄰美村路一段826號,215561.404,2669779.657
1079,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
1080,臺中市西區健行路964巷31~60號,臺中市西區忠明里12鄰健行路964巷78號,215839.052,2672796.889
1081,臺中市南屯區東興路二段211~240號,臺中市南屯區大同里4鄰東興路二段356號,214754.726,2671105.743
1082,臺中市西屯區黎明路三段301~330號,臺中市西屯區港尾里10鄰黎明路三段1218號,215068.758,2676777.382
1083,臺中市西屯區福聯街15巷1~30號,臺中市西屯區福聯里9鄰福聯街15巷15號,210097.565,2675584.697
1084,臺中市西屯區重慶路271~300號,臺中市西屯區何源里21鄰重慶路447號,216105.136,2674031.143
1085,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1086,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1087,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1088,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1089,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1090,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1091,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1092,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1093,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1094,臺中市西屯區逢甲巷1~30號,臺中市西屯區逢福里24鄰逢甲巷36號,214212.946,2674607.253
1095,臺中市西屯區至善路101巷1~30號,臺中市西屯區至善里4鄰至善路101巷40號,213584.057,2674560.305
1096,臺中市西屯區工業區一路91~120號,臺中市西屯區協和里12鄰工業區一路196號,210722.388,2674281.203
1097,臺中市大甲區永順街55巷1~30號,臺中市大甲區新美里1鄰永順街55巷27號,211262.220,2692996.759
1098,臺中市大里區新仁路三段87巷1~30號,臺中市大里區西榮里9鄰新仁路三段87巷10之2號,218195.200,2667639.919
1099,臺中市烏日區溪南路一段988巷180弄181~210號,臺中市烏日區東園里2鄰溪南路一段988巷180弄203號,212853.666,2663333.640
1100,臺中市東勢區慶福街61~90號,臺中市東勢區慶福里1鄰慶福街78之2號,233721.351,2676312.470
1101,臺中市梧棲區自強一街90巷1~30號,臺中市梧棲區草湳里54鄰自強一街90巷51號,202244.586,2681789.754
1102,臺中市大雅區中山北路391~420號,臺中市大雅區文雅里20鄰中山北路593號,213911.878,2680076.001
1103,臺中市烏日區學田路便行巷32弄1~30號,臺中市烏日區學田里10鄰學田路便行巷32弄130號,209977.484,2668467.234
1104,臺中市神岡區民權二街285巷1~30號,臺中市神岡區社口里1鄰民權二街285巷22號,218337.924,2683531.427
1105,臺中市豐原區水源路258巷31~60號,臺中市豐原區南田里10鄰水源路258巷117號,223531.704,2683725.254
1106,臺中市西屯區西屯路二段297之8巷1~30號,臺中市西屯區西安里19鄰西屯路二段297之8巷78號,213395.247,2674687.975
1107,臺中市西屯區長安路二段71巷63弄31~60號,臺中市西屯區大鵬里8鄰長安路二段71巷63弄49號,215712.062,2674535.142
1108,臺中市南屯區黎明路二段71巷32弄1~30號,臺中市南屯區永定里12鄰黎明路二段71巷32弄21號,213015.355,2671045.867
1109,臺中市西屯區西屯路二段249之9巷1~30號,臺中市西屯區上石里15鄰西屯路二段249之9巷12號,214096.215,2673958.598
1110,臺中市西區五權五街237巷1~30號,臺中市西區大忠里12鄰五權五街237巷52號,215106.765,2670060.305
1111,臺中市東區南京東路一段331~360號,臺中市東區合作里13鄰南京東路一段408號,219275.222,2671842.657
1112,臺中市南區興大路301巷1~30號,臺中市南區積善里4鄰興大路301巷68號,216770.070,2667973.714
1113,臺中市南區美村路二段238巷1~30號,臺中市南區福順里16鄰美村路二段238巷13號,215897.540,2668771.785
1114,臺中市西區四維街31~60號,臺中市西區公民里3鄰四維街176號,216537.130,2670779.185
1115,臺中市西區精誠十二街1~30號,臺中市西區公平里4鄰精誠十二街58號,215082.385,2671928.081
1116,臺中市西區五權新二巷1~30號,臺中市西區吉龍里4鄰五權新二巷26號,215883.859,2670455.168
1117,臺中市南區忠孝路57巷1~30號,臺中市南區德義里18鄰忠孝路57巷11號,217120.162,2669270.135
1118,臺中市北屯區遼寧路一段1~30號,臺中市北屯區平興里18鄰遼寧路一段130號,219216.967,2674390.324
1119,臺中市北區學士路271~300號,臺中市北區頂厝里17鄰學士路322號,217591.331,2673084.120
1120,臺中市北區東光東街1~30號,臺中市北區建成里27鄰東光東街81號,219414.801,2672097.711
1121,臺中市北屯區南京東路三段136巷1~30號,臺中市北屯區三光里18鄰南京東路三段136巷2號,219472.750,2673582.577
1122,臺中市北區東光東街1~30號,臺中市北區建成里27鄰東光東街81號,219414.801,2672097.711
1123,臺中市北區進化北路361~390號,臺中市北區賴福里14鄰進化北路436號,216987.619,2673142.666
1124,臺中市太平區德利路90巷1~30號,臺中市太平區德隆里2鄰德利路90巷25號,222624.929,2665504.319
1125,臺中市北區東成三街211~240號,臺中市北區建成里15鄰東成三街430號,219731.130,2672652.685
1126,臺中市北屯區漢口路五段91~120號,臺中市北屯區北屯里3鄰漢口路五段222號,218629.423,2673526.936
1127,臺中市西區美村路一段117巷1~30號,臺中市西區忠明里17鄰美村路一段117巷23號,215720.353,2671921.291
1128,臺中市南區永南街38巷1~30號,臺中市南區江川里13鄰永南街38巷10號,216548.231,2668652.830
1129,臺中市大肚區沙田路一段918巷1~30號,臺中市大肚區社腳里11鄰沙田路一段918巷43號,204872.370,2669996.501
1130,臺中市龍井區新興路1~30號,臺中市龍井區新庄里15鄰新興路130號,207623.170,2675281.509
1131,臺中市龍井區臺灣大道五段3巷42弄1~30號,臺中市龍井區新東里3鄰臺灣大道五段3巷42弄42號,208456.760,2675312.120
1132,臺中市南屯區嶺東路901~930號,臺中市南屯區寶山里16鄰嶺東路918號,210652.859,2672082.319
1133,臺中市西屯區西屯路二段惠安巷148弄1~30號,臺中市西屯區惠來里18鄰西屯路二段惠安巷148弄8號,214235.976,2673731.810
1134,臺中市北區北興街271~300號,臺中市北區頂厝里7鄰北興街340號,217671.617,2673244.287
1135,臺中市北區進化北路361~390號,臺中市北區賴福里14鄰進化北路436號,216987.619,2673142.666
1136,臺中市北區健行路766巷31~60號,臺中市北區健行里21鄰健行路766巷108號,216462.003,2673065.217
1137,臺中市北屯區國強街181巷1~30號,臺中市北屯區北興里9鄰國強街181巷18號,219161.261,2673066.429
1138,臺中市北屯區軍南二街1~30號,臺中市北屯區軍功里10鄰軍南二街66號,221117.255,2674905.847
1139,臺中市北屯區松和街191巷1~30號,臺中市北屯區松和里19鄰松和街191巷110號,218626.643,2675147.365
1140,臺中市北區五順街241~270號,臺中市北區光大里20鄰五順街287之1號,217273.958,2671906.081
1141,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
1142,臺中市東區振興路412巷39弄1~30號,臺中市東區東信里19鄰振興路412巷39弄24號,219993.739,2669282.591
1143,臺中市南區五權南路691~720號,臺中市南區積善里9鄰五權南路774號,216485.280,2667386.835
1144,臺中市中區公園路31~60號,臺中市中區大誠里32鄰公園路115號,217379.351,2671309.419
1145,臺中市北屯區平德路82巷1~30號,臺中市北屯區大德里14鄰平德路82巷45號,216684.739,2675442.355
1146,臺中市西屯區西屯路二段惠安巷162弄1~30號,臺中市西屯區惠來里18鄰西屯路二段惠安巷162弄6號,214249.519,2673758.145
1147,臺中市西屯區天水西六街1~30號,臺中市西屯區何德里17鄰天水西六街50之2號,215155.160,2673475.225
1148,臺中市西屯區青海路二段121~150號,臺中市西屯區西墩里13鄰青海路二段606號,212905.799,2674609.569
1149,臺中市西屯區福聯街31~60號,臺中市西屯區福瑞里3鄰福聯街163號,210188.475,2675958.660
1150,臺中市南屯區黎明路一段242巷1~30號,臺中市南屯區楓樹里19鄰黎明路一段242巷20號,212183.524,2668032.001
1151,臺中市南屯區向心南路982巷1~30號,臺中市南屯區向心里17鄰向心南路982巷33號,213987.649,2670280.506
1152,臺中市西屯區福安十街71巷1~30號,臺中市西屯區福和里6鄰福安十街71巷25號,211013.277,2674419.222
1153,臺中市豐原區直興街181~210號,臺中市豐原區翁明里10鄰直興街255號,222136.928,2683491.623
1154,臺中市太平區長億路61~90號,臺中市太平區長億里17鄰長億路329號,221012.008,2667714.026
1155,臺中市潭子區龍興三莊61~90號,臺中市潭子區新田里9鄰龍興三莊180號,222583.630,2679016.578
1156,臺中市東勢區東坑路7巷1~30號,臺中市東勢區新盛里20鄰東坑路7巷7號,232974.840,2682498.416
1157,臺中市沙鹿區鎮南路一段199巷1~30號,臺中市沙鹿區埔子里4鄰鎮南路一段199巷17號,206685.053,2678226.200
1158,臺中市清水區建國路91~120號,臺中市清水區中社里32鄰建國路360號,205357.124,2685184.694
1159,臺中市沙鹿區忠貞路246巷25弄31~60號,臺中市沙鹿區公明里25鄰忠貞路246巷25弄25號,210389.396,2681899.790
1160,臺中市潭子區中山路一段7巷1~30號,臺中市潭子區家興里1鄰中山路一段7巷7號,219722.904,2675899.352
1161,臺中市潭子區大智街15巷2弄1~30號,臺中市潭子區潭陽里3鄰大智街15巷2弄28號,220430.144,2678075.365
1162,臺中市大雅區中山北路121~150號,臺中市大雅區文雅里20鄰中山北路593號,213911.878,2680076.001
1163,臺中市太平區太平二一街9巷1~30號,臺中市太平區太平里17鄰太平二一街9巷9號,220800.149,2668927.040
1164,臺中市烏日區溪南路一段988巷296弄31~60號,臺中市烏日區東園里1鄰溪南路一段988巷296弄88號,212914.889,2662968.262
1165,臺中市豐原區中正路811~840號,臺中市豐原區社皮里3鄰中正路932號,219463.421,2682642.395
1166,臺中市豐原區三豐路一段103巷1~30號,臺中市豐原區大湳里25鄰三豐路一段103巷88號,221635.236,2683424.240
1167,臺中市西屯區順和三街1~30號,臺中市西屯區協和里21鄰順和三街108號,208223.136,2674777.691
1168,臺中市西屯區櫻城二街1~30號,臺中市西屯區大河里13鄰櫻城二街38號,214580.905,2673906.493
1169,臺中市西屯區西屯路二段271~300號,臺中市西屯區西安里14鄰西屯路二段335號,213317.750,2675006.004
1170,臺中市西屯區智惠街131巷31~60號,臺中市西屯區上德里1鄰智惠街131巷66號,213666.299,2673750.506
1171,臺中市西屯區智惠街131巷31~60號,臺中市西屯區上德里1鄰智惠街131巷66號,213666.299,2673750.506
1172,臺中市西屯區智惠街131巷31~60號,臺中市西屯區上德里1鄰智惠街131巷66號,213666.299,2673750.506
1173,臺中市西屯區智惠街131巷31~60號,臺中市西屯區上德里1鄰智惠街131巷66號,213666.299,2673750.506
1174,臺中市西屯區智惠街131巷31~60號,臺中市西屯區上德里1鄰智惠街131巷66號,213666.299,2673750.506
1175,臺中市西屯區智惠街131巷31~60號,臺中市西屯區上德里1鄰智惠街131巷66號,213666.299,2673750.506
1176,臺中市北區南京東路二段61~90號,臺中市北區建德里25鄰南京東路二段127號,219395.651,2672822.018
1177,臺中市北屯區遼陽四街91~120號,臺中市北屯區平心里2鄰遼陽四街143號,218515.174,2674133.743
1178,臺中市北區永興街98巷31~60號,臺中市北區建興里31鄰永興街98巷38之1號,217836.461,2672891.498
1179,臺中市西屯區工業區一路58巷11弄1~30號,臺中市西屯區福恩里10鄰工業區一路58巷11弄58號,210759.329,2674764.566
1180,臺中市西屯區文華路211~240號,臺中市西屯區西平里24鄰文華路275號,214046.847,2675528.031
1181,臺中市南區學府路121~150號,臺中市南區新榮里20鄰學府路135號1號,216864.760,2669324.469
1182,臺中市西區精誠24街1~30號,找不到指定的門牌地址。,,
1183,臺中市東區復興路四段121~150號,臺中市東區干城里12鄰復興路四段314號,218413.750,2670567.901
1184,臺中市東區振興路8巷1~30號,臺中市東區振興里12鄰振興路8巷58號,218500.024,2669987.788
1185,臺中市東區建德街181~210號,臺中市東區東門里18鄰建德街457號之1,219399.576,2669423.794
1186,臺中市南區德富路146巷1~30號,臺中市南區樹德里24鄰德富路146巷22號,214887.937,2668216.467
1187,臺中市南區興大路421~450號,臺中市南區積善里4鄰興大路450號,216617.882,2667905.933
1188,臺中市西區民權路211~240號,臺中市西區民龍里12鄰民權路380號,216529.480,2671955.071
1189,臺中市東區自強街24巷1~30號,臺中市東區合作里13鄰自強街24巷24號,219220.502,2671856.821
1190,臺中市北屯區梅川東路四段121~150號,臺中市北屯區平陽里8鄰梅川東路四段146號,217624.958,2674567.754
1191,臺中市北區五常街151~180號,臺中市北區賴村里29鄰五常街380號,217501.776,2673097.751
1192,臺中市北屯區松明街27巷31~60號,臺中市北屯區松勇里2鄰松明街27巷27號,219585.885,2675511.662
1193,臺中市北屯區北屯路439之17巷2弄1~30號,臺中市北屯區舊社里25鄰北屯路439之17巷2弄2號,219564.465,2674920.446
1194,臺中市北區進化北路241~270號,臺中市北區賴福里14鄰進化北路436號,216987.619,2673142.666
1195,臺中市沙鹿區臺灣大道七段1080巷1~30號,臺中市沙鹿區居仁里17鄰臺灣大道七段1080巷18號,205174.476,2681931.370
1196,臺中市大肚區沙田路一段428巷8弄1~30號,臺中市大肚區福山里12鄰沙田路一段428巷8弄8號,205830.285,2668947.663
1197,臺中市北區博館一街46巷1~30號,臺中市北區淡溝里23鄰博館一街46巷6之1號,216278.401,2672093.480
1198,臺中市太平區長安六街31~60號,臺中市太平區光華里8鄰長安六街186號,222472.420,2672358.720
1199,臺中市龍井區龍社八街1~30號,臺中市龍井區龍泉里23鄰龍社八街41號,205764.214,2676889.208
1200,臺中市太平區光興路890南巷5弄1~30號,臺中市太平區光隆里11鄰光興路890南巷5弄5號,222761.880,2667013.669
1201,臺中市太平區光興路1406巷1~30號,臺中市太平區興隆里9鄰光興路1406巷21號,222942.399,2668081.669
1202,臺中市太平區中山路一段376巷1~30號,臺中市太平區坪林里1鄰中山路一段376巷68號,223175.140,2671107.399
1203,臺中市北區中清路一段601~630號,臺中市北區賴旺里3鄰中清路一段878號,216638.239,2674260.594
1204,臺中市西區日新街61~90號,臺中市西區和龍里11鄰日新街85號,216716.070,2671767.321
1205,臺中市南區瑞豐街1~30號,臺中市南區國光里20鄰瑞豐街97號,217595.347,2669166.330
1206,臺中市中區光復路421~450號,臺中市中區柳川里14鄰光復路223號,217427.760,2671121.213
1207,臺中市大肚區文昌路二段588巷55弄1~30號,臺中市大肚區永順里9鄰文昌路二段588巷55弄27號,202740.092,2672798.938
1208,臺中市龍井區中央路一段3巷151~180號,臺中市龍井區龍津里24鄰中央路一段3巷198號,201231.239,2677105.149
1209,臺中市沙鹿區中山路631巷1~30號,臺中市沙鹿區鹿峰里24鄰中山路631巷16號,206040.133,2683161.564
1210,臺中市北屯區安順東三街31~60號,臺中市北屯區平陽里6鄰安順東三街41號,217416.927,2674593.043
1211,臺中市北屯區敦化路一段571~600號,臺中市北屯區后庄里3鄰敦化路一段668號,215892.603,2675655.288
1212,臺中市北屯區崇德路二段271~300號,臺中市北屯區松竹里10鄰崇德路二段522號,218129.673,2675146.194
1213,臺中市北屯區遼陽北一街1~30號,臺中市北屯區平田里14鄰遼陽北一街35號,218832.462,2674273.333
1214,臺中市北區華美街二段61~90號,臺中市北區立人里10鄰華美街二段368號,216586.409,2674246.186
1215,臺中市北區青島東街91~120號,臺中市北區賴旺里26鄰青島東街110之1號,216976.378,2673926.085
1216,臺中市北屯區安順四街1~30號,臺中市北屯區平心里19鄰安順四街72號,218524.804,2674245.464
1217,臺中市西區精誠24街1~30號,找不到指定的門牌地址。,,
1218,臺中市西區向上一街5巷1~30號,臺中市西區公正里10鄰向上一街5巷5號,214913.394,2671176.652
1219,臺中市西區三民路一段50巷1~30號,臺中市西區公舘里32鄰三民路一段50巷9號,216250.831,2669451.770
1220,臺中市南區新和街173巷1~30號,臺中市南區福順里18鄰新和街173巷60號,215762.760,2668582.433
1221,臺中市西區美村路一段241~270號,臺中市西區吉龍里20鄰美村路一段826號,215561.404,2669779.657
1222,臺中市南區學府路168巷1~30號,臺中市南區新榮里19鄰學府路168巷16號,216918.481,2669378.066
1223,臺中市西區貴和街31~60號,臺中市西區公民里23鄰貴和街222號,216046.212,2670499.924
1224,臺中市北屯區東光路892巷1~30號,臺中市北屯區三和里7鄰東光路892巷6號,219708.989,2673817.725
1225,臺中市北區梅亭街1~30號,臺中市北區金龍里28鄰梅亭街113之1號,218222.394,2672788.818
1226,臺中市北屯區東山路一段138巷31~60號,臺中市北屯區三和里10鄰東山路一段138巷85號,219772.799,2673395.037
1227,臺中市北屯區敦化路一段571~600號,臺中市北屯區后庄里3鄰敦化路一段668號,215892.603,2675655.288
1228,臺中市北屯區昌平路二段44巷1~30號,臺中市北屯區仁美里10鄰昌平路二段44巷26號,217948.225,2676274.412
1229,臺中市北屯區中平路509巷1~30號,臺中市北屯區新平里24鄰中平路509巷90號,215652.981,2675471.393
1230,臺中市北區健行路781~810號,臺中市北區健行里1鄰健行路962號,215996.552,2672699.688
1231,臺中市西屯區西墩北巷1~30號,臺中市西屯區西墩里5鄰西墩北巷21號,213140.290,2675198.583
1232,臺中市西屯區臺灣大道四段1261~1290號,臺中市西屯區福聯里7鄰臺灣大道四段2168號,208932.709,2675299.639
1233,臺中市南屯區文昌街205巷31~60號,臺中市南屯區南屯里7鄰文昌街205巷35號,213011.437,2670299.455
1234,臺中市西屯區福科路931~960號,臺中市西屯區福瑞里5鄰福科路960號,209941.714,2675860.106
1235,臺中市豐原區三豐路二段89巷110弄31~60號,臺中市豐原區西湳里10鄰三豐路二段89巷110弄66號,221368.820,2684571.060
1236,臺中市大里區現岱路91~120號,臺中市大里區中新里16鄰現岱路189號,218646.690,2666533.500
1237,臺中市大里區中興路二段祥興二巷2弄1~30號,臺中市大里區祥興里11鄰中興路二段祥興二巷2弄2號,218148.310,2668378.129
1238,臺中市大里區內新街29巷1~30號,臺中市大里區內新里4鄰內新街29巷15號,218555.510,2667785.419
1239,臺中市新社區中興嶺181~210號,臺中市新社區中興里15鄰中興嶺426之1號,228538.394,2678302.489
1240,臺中市沙鹿區臺灣大道七段432巷66弄61~90號,臺中市沙鹿區竹林里15鄰臺灣大道七段432巷66弄66號,206806.290,2680734.001
1241,臺中市沙鹿區東海路91~120號,臺中市沙鹿區清泉里11鄰東海路108號,210717.122,2681951.862
1242,臺中市梧棲區信義街183巷91~120號,臺中市梧棲區大庄里36鄰信義街183巷105號,203683.598,2682560.024
1243,臺中市大雅區月祥路181~210號,臺中市大雅區六寶里17鄰月祥路960號,212413.801,2681766.271
1244,臺中市霧峰區民生路322巷31~60號,臺中市霧峰區吉峰里25鄰民生路322巷50號,221380.162,2663544.663
1245,臺中市烏日區興祥街56巷1~30號,臺中市烏日區仁德里9鄰興祥街56巷36號,213325.288,2666897.054
1246,臺中市霧峰區樟公北巷60弄1~30號,找不到指定的門牌地址。,,
1247,臺中市豐原區合作街132巷31~60號,臺中市豐原區三村里8鄰合作街132巷67號,220173.714,2681766.480
1248,臺中市豐原區中正路691巷31~60號,臺中市豐原區社皮里23鄰中正路691巷68號,219780.032,2682512.739
1249,臺中市大甲區水源路452巷70弄1~30號,臺中市大甲區中山里20鄰水源路452巷70弄30號,212417.328,2693026.026
1250,臺中市豐原區樂天街61~90號,臺中市豐原區陽明里1鄰樂天街171號,221462.358,2682051.132
1251,臺中市豐原區三村路30巷1~30號,臺中市豐原區中興里5鄰三村路30巷30號,220781.777,2682065.490
